ImageId,Label
11391,80
11392,77
11393,97
11394,6
11395,13
11396,27
11397,19
11398,22
11399,41
11400,93
11401,41
11402,66
11403,54
11404,68
11405,0
11406,6
11407,95
11408,16
11409,72
11410,13
11411,67
11412,24
11413,86
11414,62
11415,30
11416,26
11417,20
11418,39
11419,43
11420,56
11421,1
11422,35
11423,97
11424,51
11425,67
11426,74
11427,64
11428,90
11429,15
11430,30
11431,51
11432,40
11433,71
11434,26
11435,29
11436,74
11437,36
11438,92
11439,11
11440,87
11441,11
11442,0
11443,14
11444,97
11445,70
11446,30
11447,41
11448,65
11449,73
11450,71
11451,84
11452,93
11453,83
11454,41
11455,75
11456,62
11457,90
11458,51
11459,37
11460,7
11461,75
11462,69
11463,89
11464,70
11465,16
11466,11
11467,59
11468,30
11469,63
11470,20
11471,8
11472,81
11473,76
11474,12
11475,83
11476,14
11477,60
11478,14
11479,84
11480,42
11481,71
11482,77
11483,94
11484,87
11485,91
11486,41
11487,94
11488,55
11489,19
11490,69
11491,99
11492,4
11493,5
11494,13
11495,99
11496,31
11497,48
11498,57
11499,45
11500,6
11501,11
11502,24
11503,63
11504,46
11505,20
11506,20
11507,16
11508,79
11509,20
11510,48
11511,86
11512,79
11513,71
11514,13
11515,86
11516,71
11517,20
11518,77
11519,25
11520,75
11521,77
11522,18
11523,31
11524,99
11525,70
11526,25
11527,35
11528,44
11529,48
11530,13
11531,82
11532,26
11533,84
11534,94
11535,23
11536,6
11537,77
11538,9
11539,31
11540,94
11541,73
11542,19
11543,67
11544,65
11545,27
11546,88
11547,13
11548,63
11549,20
11550,97
11551,14
11552,45
11553,20
11554,61
11555,61
11556,67
11557,61
11558,3
11559,22
11560,23
11561,20
11562,13
11563,51
11564,76
11565,27
11566,43
11567,26
11568,94
11569,38
11570,31
11571,72
11572,7
11573,0
11574,77
11575,69
11576,39
11577,58
11578,4
11579,98
11580,51
11581,37
11582,27
11583,71
11584,17
11585,56
11586,28
11587,36
11588,84
11589,72
11590,51
11591,69
11592,8
11593,53
11594,59
11595,18
11596,75
11597,91
11598,19
11599,91
11600,96
11601,55
11602,15
11603,41
11604,28
11605,30
11606,58
11607,92
11608,40
11609,67
11610,38
11611,30
11612,16
11613,31
11614,63
11615,29
11616,40
11617,55
11618,15
11619,8
11620,82
11621,59
11622,67
11623,8
11624,48
11625,79
11626,44
11627,98
11628,61
11629,78
11630,29
11631,24
11632,76
11633,70
11634,75
11635,60
11636,33
11637,26
11638,67
11639,47
11640,84
11641,24
11642,77
11643,30
11644,44
11645,42
11646,11
11647,64
11648,30
11649,35
11650,58
11651,58
11652,1
11653,80
11654,53
11655,0
11656,38
11657,11
11658,22
11659,75
11660,71
11661,54
11662,14
11663,2
11664,16
11665,14
11666,19
11667,8
11668,93
11669,29
11670,29
11671,21
11672,88
11673,59
11674,30
11675,80
11676,51
11677,89
11678,21
11679,49
11680,23
11681,86
11682,69
11683,72
11684,80
11685,73
11686,26
11687,26
11688,80
11689,27
11690,40
11691,41
11692,36
11693,5
11694,45
11695,20
11696,17
11697,41
11698,5
11699,65
11700,44
11701,6
11702,25
11703,40
11704,74
11705,67
11706,2
11707,41
11708,14
11709,73
11710,43
11711,76
11712,25
11713,98
11714,46
11715,7
11716,26
11717,38
11718,76
11719,63
11720,17
11721,24
11722,7
11723,44
11724,92
11725,72
11726,94
11727,23
11728,75
11729,52
11730,65
11731,10
11732,98
11733,59
11734,53
11735,71
11736,82
11737,94
11738,31
11739,47
11740,14
11741,20
11742,23
11743,6
11744,10
11745,9
11746,90
11747,13
11748,17
11749,74
11750,6
11751,54
11752,79
11753,73
11754,93
11755,67
11756,97
11757,41
11758,13
11759,45
11760,64
11761,80
11762,63
11763,69
11764,61
11765,13
11766,0
11767,5
11768,51
11769,48
11770,97
11771,8
11772,26
11773,37
11774,18
11775,83
11776,60
11777,55
11778,94
11779,90
11780,73
11781,40
11782,98
11783,84
11784,28
11785,39
11786,47
11787,15
11788,76
11789,60
11790,42
11791,32
11792,33
11793,55
11794,96
11795,21
11796,19
11797,94
11798,73
11799,92
11800,36
11801,9
11802,4
11803,22
11804,8
11805,95
11806,56
11807,37
11808,34
11809,78
11810,5
11811,71
11812,20
11813,68
11814,29
11815,85
11816,3
11817,55
11818,0
11819,92
11820,23
11821,84
11822,11
11823,92
11824,53
11825,71
11826,91
11827,89
11828,96
11829,34
11830,8
11831,67
11832,21
11833,47
11834,91
11835,25
11836,81
11837,79
11838,25
11839,88
11840,7
11841,73
11842,91
11843,20
11844,34
11845,65
11846,64
11847,94
11848,10
11849,54
11850,97
11851,60
11852,83
11853,4
11854,47
11855,88
11856,79
11857,55
11858,54
11859,36
11860,17
11861,19
11862,41
11863,74
11864,20
11865,1
11866,50
11867,15
11868,34
11869,60
11870,51
11871,42
11872,65
11873,58
11874,84
11875,98
11876,21
11877,22
11878,15
11879,12
11880,91
11881,62
11882,7
11883,96
11884,55
11885,86
11886,78
11887,44
11888,97
11889,45
11890,14
11891,51
11892,65
11893,97
11894,15
11895,36
11896,11
11897,93
11898,37
11899,63
11900,91
11901,11
11902,97
11903,19
11904,21
11905,94
11906,94
11907,23
11908,16
11909,73
11910,16
11911,85
11912,50
11913,68
11914,66
11915,1
11916,3
11917,86
11918,48
11919,13
11920,77
11921,7
11922,19
11923,56
11924,46
11925,23
11926,40
11927,90
11928,62
11929,20
11930,79
11931,70
11932,34
11933,53
11934,15
11935,73
11936,31
11937,34
11938,54
11939,7
11940,70
11941,77
11942,10
11943,81
11944,15
11945,11
11946,36
11947,34
11948,1
11949,51
11950,80
11951,18
11952,84
11953,64
11954,38
11955,25
11956,34
11957,43
11958,49
11959,45
11960,5
11961,74
11962,89
11963,43
11964,75
11965,30
11966,28
11967,14
11968,50
11969,35
11970,8
11971,94
11972,70
11973,0
11974,64
11975,53
11976,20
11977,84
11978,72
11979,3
11980,35
11981,58
11982,73
11983,59
11984,12
11985,4
11986,25
11987,67
11988,55
11989,96
11990,15
11991,92
11992,14
11993,89
11994,61
11995,5
11996,61
11997,99
11998,47
11999,6
12000,67
12001,9
12002,76
12003,31
12004,55
12005,93
12006,14
12007,97
12008,9
12009,78
12010,46
12011,58
12012,82
12013,38
12014,68
12015,44
12016,33
12017,24
12018,56
12019,28
12020,42
12021,7
12022,74
12023,24
12024,75
12025,71
12026,87
12027,75
12028,28
12029,51
12030,5
12031,28
12032,63
12033,57
12034,42
12035,11
12036,97
12037,21
12038,22
12039,1
12040,68
12041,64
12042,91
12043,42
12044,82
12045,55
12046,37
12047,74
12048,55
12049,8
12050,96
12051,95
12052,33
12053,16
12054,47
12055,19
12056,50
12057,90
12058,63
12059,86
12060,79
12061,54
12062,50
12063,95
12064,54
12065,71
12066,9
12067,57
12068,48
12069,54
12070,60
12071,82
12072,43
12073,15
12074,62
12075,27
12076,46
12077,0
12078,92
12079,70
12080,72
12081,38
12082,14
12083,3
12084,61
12085,10
12086,88
12087,32
12088,27
12089,69
12090,75
12091,10
12092,20
12093,63
12094,38
12095,87
12096,83
12097,50
12098,71
12099,64
12100,70
12101,9
12102,14
12103,78
12104,5
12105,98
12106,2
12107,71
12108,1
12109,45
12110,41
12111,50
12112,22
12113,64
12114,31
12115,38
12116,78
12117,77
12118,26
12119,7
12120,34
12121,82
12122,81
12123,51
12124,39
12125,93
12126,20
12127,77
12128,74
12129,12
12130,84
12131,75
12132,36
12133,21
12134,52
12135,47
12136,53
12137,23
12138,46
12139,96
12140,73
12141,20
12142,73
12143,22
12144,29
12145,74
12146,89
12147,17
12148,25
12149,18
12150,29
12151,86
12152,22
12153,81
12154,7
12155,31
12156,79
12157,83
12158,33
12159,43
12160,31
12161,94
12162,6
12163,15
12164,19
12165,81
12166,69
12167,32
12168,75
12169,41
12170,88
12171,12
12172,35
12173,63
12174,84
12175,20
12176,27
12177,81
12178,53
12179,23
12180,0
12181,65
12182,34
12183,6
12184,36
12185,43
12186,2
12187,20
12188,91
12189,27
12190,74
12191,83
12192,14
12193,61
12194,56
12195,48
12196,45
12197,39
12198,7
12199,59
12200,68
12201,76
12202,61
12203,78
12204,95
12205,11
12206,24
12207,48
12208,28
12209,10
12210,23
12211,15
12212,67
12213,93
12214,51
12215,57
12216,67
12217,56
12218,73
12219,89
12220,73
12221,13
12222,69
12223,67
12224,81
12225,33
12226,7
12227,2
12228,20
12229,68
12230,46
12231,83
12232,7
12233,61
12234,6
12235,54
12236,95
12237,8
12238,5
12239,5
12240,34
12241,31
12242,43
12243,76
12244,73
12245,60
12246,0
12247,87
12248,98
12249,51
12250,57
12251,18
12252,34
12253,84
12254,2
12255,10
12256,94
12257,90
12258,8
12259,30
12260,44
12261,18
12262,49
12263,63
12264,39
12265,60
12266,33
12267,26
12268,14
12269,87
12270,89
12271,21
12272,12
12273,47
12274,95
12275,1
12276,43
12277,78
12278,25
12279,91
12280,91
12281,41
12282,89
12283,67
12284,11
12285,63
12286,83
12287,73
12288,83
12289,20
12290,80
12291,26
12292,29
12293,43
12294,61
12295,4
12296,11
12297,10
12298,92
12299,13
12300,57
12301,11
12302,91
12303,67
12304,30
12305,55
12306,40
12307,70
12308,50
12309,2
12310,49
12311,37
12312,14
12313,63
12314,94
12315,54
12316,57
12317,87
12318,55
12319,2
12320,22
12321,60
12322,69
12323,19
12324,24
12325,10
12326,35
12327,3
12328,49
12329,14
12330,47
12331,82
12332,71
12333,39
12334,98
12335,9
12336,74
12337,59
12338,23
12339,28
12340,41
12341,10
12342,17
12343,98
12344,31
12345,6
12346,71
12347,97
12348,14
12349,2
12350,11
12351,19
12352,8
12353,80
12354,59
12355,64
12356,55
12357,73
12358,83
12359,63
12360,4
12361,34
12362,79
12363,52
12364,78
12365,77
12366,27
12367,29
12368,87
12369,15
12370,61
12371,10
12372,58
12373,51
12374,73
12375,68
12376,94
12377,99
12378,35
12379,74
12380,75
12381,28
12382,91
12383,15
12384,45
12385,3
12386,94
12387,30
12388,26
12389,19
12390,27
12391,89
12392,65
12393,81
12394,13
12395,74
12396,80
12397,80
12398,5
12399,21
12400,24
12401,31
12402,11
12403,80
12404,51
12405,1
12406,29
12407,28
12408,58
12409,18
12410,50
12411,2
12412,7
12413,56
12414,1
12415,63
12416,94
12417,76
12418,54
12419,62
12420,31
12421,97
12422,14
12423,24
12424,79
12425,56
12426,40
12427,68
12428,76
12429,22
12430,90
12431,30
12432,54
12433,79
12434,19
12435,95
12436,77
12437,15
12438,99
12439,4
12440,9
12441,23
12442,81
12443,50
12444,20
12445,91
12446,78
12447,18
12448,99
12449,40
12450,10
12451,5
12452,41
12453,85
12454,17
12455,69
12456,91
12457,0
12458,12
12459,27
12460,38
12461,37
12462,7
12463,91
12464,82
12465,42
12466,46
12467,34
12468,66
12469,52
12470,47
12471,6
12472,68
12473,92
12474,7
12475,85
12476,11
12477,65
12478,70
12479,21
12480,82
12481,89
12482,83
12483,62
12484,15
12485,74
12486,80
12487,2
12488,46
12489,7
12490,51
12491,19
12492,77
12493,63
12494,56
12495,18
12496,40
12497,93
12498,76
12499,0
12500,92
12501,61
12502,4
12503,61
12504,10
12505,24
12506,68
12507,50
12508,35
12509,36
12510,7
12511,77
12512,31
12513,43
12514,23
12515,11
12516,0
12517,47
12518,82
12519,86
12520,77
12521,23
12522,40
12523,26
12524,69
12525,86
12526,92
12527,87
12528,93
12529,27
12530,53
12531,45
12532,10
12533,78
12534,7
12535,77
12536,9
12537,82
12538,96
12539,79
12540,70
12541,0
12542,0
12543,94
12544,57
12545,65
12546,4
12547,71
12548,48
12549,3
12550,15
12551,17
12552,29
12553,77
12554,70
12555,6
12556,82
12557,54
12558,46
12559,28
12560,6
12561,14
12562,14
12563,12
12564,27
12565,96
12566,12
12567,80
12568,47
12569,92
12570,92
12571,55
12572,6
12573,57
12574,0
12575,15
12576,19
12577,9
12578,32
12579,79
12580,30
12581,48
12582,87
12583,90
12584,58
12585,64
12586,59
12587,10
12588,5
12589,77
12590,40
12591,4
12592,57
12593,77
12594,14
12595,32
12596,79
12597,91
12598,73
12599,46
12600,72
12601,40
12602,98
12603,90
12604,19
12605,38
12606,80
12607,91
12608,20
12609,23
12610,69
12611,52
12612,71
12613,76
12614,48
12615,24
12616,46
12617,38
12618,70
12619,26
12620,78
12621,84
12622,6
12623,78
12624,40
12625,33
12626,13
12627,13
12628,60
12629,85
12630,30
12631,5
12632,53
12633,19
12634,38
12635,67
12636,80
12637,46
12638,31
12639,12
12640,22
12641,29
12642,77
12643,92
12644,14
12645,95
12646,65
12647,20
12648,49
12649,9
12650,1
12651,15
12652,3
12653,2
12654,94
12655,0
12656,31
12657,97
12658,1
12659,28
12660,99
12661,72
12662,82
12663,81
12664,4
12665,70
12666,40
12667,78
12668,9
12669,9
12670,99
12671,64
12672,67
12673,76
12674,94
12675,42
12676,78
12677,18
12678,55
12679,28
12680,53
12681,45
12682,40
12683,51
12684,10
12685,77
12686,56
12687,76
12688,71
12689,85
12690,87
12691,63
12692,91
12693,18
12694,77
12695,38
12696,55
12697,69
12698,53
12699,96
12700,97
12701,52
12702,15
12703,4
12704,71
12705,4
12706,89
12707,61
12708,81
12709,9
12710,1
12711,4
12712,42
12713,73
12714,52
12715,42
12716,94
12717,66
12718,98
12719,35
12720,92
12721,15
12722,10
12723,99
12724,52
12725,71
12726,80
12727,64
12728,33
12729,60
12730,57
12731,93
12732,60
12733,58
12734,95
12735,60
12736,22
12737,38
12738,62
12739,91
12740,89
12741,56
12742,81
12743,8
12744,79
12745,19
12746,77
12747,43
12748,64
12749,50
12750,28
12751,82
12752,92
12753,82
12754,68
12755,38
12756,66
12757,14
12758,10
12759,92
12760,17
12761,15
12762,17
12763,53
12764,26
12765,77
12766,63
12767,2
12768,23
12769,71
12770,97
12771,14
12772,36
12773,62
12774,93
12775,69
12776,12
12777,9
12778,78
12779,53
12780,53
12781,17
12782,61
12783,73
12784,30
12785,67
12786,37
12787,29
12788,55
12789,13
12790,78
12791,80
12792,13
12793,50
12794,46
12795,80
12796,50
12797,15
12798,21
12799,11
12800,39
12801,70
12802,41
12803,96
12804,74
12805,14
12806,56
12807,56
12808,63
12809,80
12810,48
12811,24
12812,59
12813,34
12814,86
12815,97
12816,55
12817,47
12818,44
12819,49
12820,32
12821,22
12822,95
12823,94
12824,78
12825,1
12826,25
12827,77
12828,96
12829,53
12830,73
12831,15
12832,58
12833,25
12834,14
12835,31
12836,52
12837,76
12838,94
12839,78
12840,88
12841,43
12842,64
12843,88
12844,46
12845,76
12846,94
12847,77
12848,42
12849,80
12850,76
12851,99
12852,91
12853,41
12854,25
12855,99
12856,55
12857,98
12858,2
12859,97
12860,12
12861,41
12862,9
12863,69
12864,58
12865,19
12866,91
12867,3
12868,40
12869,70
12870,22
12871,19
12872,87
12873,34
12874,6
12875,45
12876,11
12877,20
12878,21
12879,81
12880,1
12881,94
12882,41
12883,12
12884,99
12885,43
12886,91
12887,26
12888,61
12889,59
12890,4
12891,80
12892,56
12893,82
12894,79
12895,39
12896,37
12897,78
12898,17
12899,82
12900,66
12901,81
12902,60
12903,87
12904,8
12905,38
12906,9
12907,63
12908,68
12909,23
12910,99
12911,67
12912,22
12913,17
12914,90
12915,90
12916,4
12917,85
12918,81
12919,89
12920,52
12921,31
12922,72
12923,29
12924,78
12925,76
12926,96
12927,18
12928,26
12929,14
12930,47
12931,68
12932,56
12933,2
12934,73
12935,9
12936,17
12937,12
12938,92
12939,51
12940,91
12941,11
12942,34
12943,48
12944,22
12945,52
12946,52
12947,26
12948,23
12949,79
12950,65
12951,93
12952,11
12953,6
12954,11
12955,61
12956,95
12957,23
12958,9
12959,97
12960,30
12961,37
12962,24
12963,50
12964,79
12965,80
12966,77
12967,76
12968,8
12969,14
12970,44
12971,57
12972,85
12973,22
12974,90
12975,51
12976,72
12977,11
12978,94
12979,88
12980,2
12981,69
12982,25
12983,34
12984,6
12985,26
12986,97
12987,61
12988,30
12989,36
12990,72
12991,67
12992,42
12993,16
12994,28
12995,17
12996,84
12997,64
12998,49
12999,68
13000,56
13001,51
13002,2
13003,17
13004,60
13005,21
13006,80
13007,37
13008,32
13009,52
13010,50
13011,12
13012,36
13013,14
13014,26
13015,85
13016,96
13017,40
13018,72
13019,72
13020,39
13021,42
13022,8
13023,28
13024,96
13025,16
13026,78
13027,44
13028,80
13029,46
13030,12
13031,61
13032,66
13033,92
13034,80
13035,51
13036,64
13037,23
13038,71
13039,91
13040,71
13041,15
13042,51
13043,48
13044,14
13045,15
13046,77
13047,19
13048,83
13049,58
13050,73
13051,82
13052,23
13053,89
13054,13
13055,24
13056,47
13057,36
13058,19
13059,29
13060,30
13061,65
13062,92
13063,53
13064,49
13065,9
13066,25
13067,48
13068,42
13069,18
13070,63
13071,89
13072,6
13073,10
13074,6
13075,39
13076,73
13077,97
13078,37
13079,38
13080,79
13081,31
13082,32
13083,43
13084,58
13085,44
13086,39
13087,65
13088,48
13089,46
13090,17
13091,60
13092,96
13093,23
13094,39
13095,45
13096,42
13097,7
13098,98
13099,48
13100,76
13101,92
13102,3
13103,8
13104,7
13105,10
13106,91
13107,42
13108,39
13109,41
13110,51
13111,18
13112,69
13113,14
13114,98
13115,41
13116,23
13117,74
13118,63
13119,47
13120,72
13121,21
13122,89
13123,65
13124,22
13125,48
13126,41
13127,80
13128,34
13129,12
13130,82
13131,30
13132,59
13133,45
13134,30
13135,7
13136,25
13137,53
13138,28
13139,76
13140,15
13141,57
13142,98
13143,48
13144,17
13145,77
13146,39
13147,41
13148,66
13149,10
13150,29
13151,90
13152,19
13153,32
13154,30
13155,82
13156,54
13157,86
13158,72
13159,24
13160,11
13161,34
13162,40
13163,31
13164,70
13165,44
13166,53
13167,95
13168,91
13169,40
13170,36
13171,93
13172,84
13173,53
13174,34
13175,61
13176,18
13177,20
13178,9
13179,75
13180,33
13181,96
13182,44
13183,96
13184,46
13185,13
13186,31
13187,92
13188,7
13189,22
13190,38
13191,20
13192,49
13193,1
13194,81
13195,52
13196,11
13197,34
13198,24
13199,62
13200,78
13201,3
13202,91
13203,98
13204,28
13205,57
13206,7
13207,69
13208,99
13209,33
13210,39
13211,14
13212,30
13213,71
13214,89
13215,64
13216,76
13217,73
13218,63
13219,77
13220,39
13221,80
13222,15
13223,1
13224,91
13225,90
13226,31
13227,92
13228,96
13229,72
13230,61
13231,69
13232,24
13233,4
13234,8
13235,21
13236,65
13237,12
13238,21
13239,38
13240,77
13241,45
13242,67
13243,77
13244,97
13245,15
13246,76
13247,35
13248,25
13249,52
13250,17
13251,67
13252,26
13253,67
13254,34
13255,72
13256,71
13257,3
13258,30
13259,42
13260,62
13261,48
13262,18
13263,18
13264,83
13265,54
13266,54
13267,59
13268,58
13269,42
13270,52
13271,69
13272,53
13273,27
13274,91
13275,92
13276,66
13277,43
13278,63
13279,87
13280,48
13281,94
13282,88
13283,44
13284,98
13285,50
13286,48
13287,0
13288,65
13289,93
13290,98
13291,88
13292,61
13293,62
13294,48
13295,19
13296,26
13297,98
13298,30
13299,41
13300,17
13301,13
13302,96
13303,1
13304,56
13305,27
13306,47
13307,38
13308,62
13309,98
13310,55
13311,74
13312,96
13313,1
13314,13
13315,14
13316,24
13317,37
13318,72
13319,60
13320,30
13321,20
13322,69
13323,6
13324,62
13325,26
13326,67
13327,6
13328,6
13329,81
13330,15
13331,58
13332,17
13333,45
13334,88
13335,69
13336,25
13337,7
13338,63
13339,61
13340,77
13341,62
13342,14
13343,89
13344,74
13345,9
13346,59
13347,77
13348,46
13349,84
13350,93
13351,23
13352,47
13353,62
13354,38
13355,83
13356,38
13357,24
13358,74
13359,11
13360,10
13361,41
13362,4
13363,71
13364,87
13365,8
13366,7
13367,0
13368,29
13369,90
13370,57
13371,10
13372,74
13373,27
13374,71
13375,98
13376,80
13377,11
13378,88
13379,96
13380,83
13381,0
13382,50
13383,39
13384,59
13385,1
13386,1
13387,76
13388,19
13389,86
13390,11
13391,94
13392,98
13393,47
13394,54
13395,98
13396,77
13397,0
13398,20
13399,94
13400,88
13401,68
13402,65
13403,49
13404,59
13405,75
13406,71
13407,20
13408,3
13409,81
13410,90
13411,77
13412,62
13413,71
13414,88
13415,54
13416,37
13417,0
13418,82
13419,71
13420,23
13421,84
13422,15
13423,19
13424,67
13425,70
13426,71
13427,39
13428,77
13429,78
13430,29
13431,3
13432,73
13433,99
13434,43
13435,53
13436,44
13437,97
13438,38
13439,88
13440,15
13441,18
13442,3
13443,71
13444,18
13445,19
13446,80
13447,33
13448,49
13449,17
13450,53
13451,17
13452,46
13453,89
13454,52
13455,60
13456,95
13457,40
13458,83
13459,26
13460,54
13461,40
13462,40
13463,29
13464,80
13465,72
13466,2
13467,92
13468,60
13469,52
13470,40
13471,14
13472,52
13473,26
13474,28
13475,40
13476,63
13477,10
13478,11
13479,82
13480,91
13481,64
13482,97
13483,42
13484,56
13485,86
13486,97
13487,50
13488,98
13489,28
13490,64
13491,98
13492,64
13493,69
13494,39
13495,38
13496,93
13497,8
13498,56
13499,37
13500,93
13501,70
13502,55
13503,49
13504,98
13505,39
13506,96
13507,0
13508,55
13509,88
13510,39
13511,19
13512,78
13513,16
13514,81
13515,21
13516,35
13517,21
13518,98
13519,77
13520,89
13521,71
13522,32
13523,71
13524,54
13525,39
13526,76
13527,54
13528,64
13529,99
13530,38
13531,54
13532,82
13533,27
13534,30
13535,77
13536,44
13537,12
13538,28
13539,92
13540,34
13541,16
13542,59
13543,32
13544,56
13545,97
13546,38
13547,1
13548,41
13549,66
13550,26
13551,76
13552,66
13553,2
13554,42
13555,69
13556,49
13557,52
13558,37
13559,29
13560,91
13561,21
13562,40
13563,28
13564,9
13565,36
13566,3
13567,79
13568,77
13569,64
13570,24
13571,86
13572,14
13573,21
13574,68
13575,41
13576,25
13577,12
13578,5
13579,15
13580,70
13581,92
13582,60
13583,16
13584,62
13585,26
13586,93
13587,19
13588,99
13589,54
13590,19
13591,92
13592,13
13593,16
13594,28
13595,91
13596,30
13597,34
13598,11
13599,7
13600,0
13601,1
13602,30
13603,17
13604,84
13605,68
13606,97
13607,17
13608,11
13609,4
13610,65
13611,12
13612,94
13613,70
13614,42
13615,91
13616,98
13617,34
13618,70
13619,70
13620,12
13621,81
13622,6
13623,38
13624,51
13625,78
13626,75
13627,71
13628,43
13629,71
13630,57
13631,3
13632,60
13633,9
13634,49
13635,0
13636,99
13637,84
13638,5
13639,64
13640,70
13641,45
13642,79
13643,79
13644,12
13645,45
13646,97
13647,15
13648,81
13649,30
13650,9
13651,58
13652,34
13653,54
13654,92
13655,32
13656,24
13657,3
13658,85
13659,0
13660,62
13661,18
13662,27
13663,74
13664,70
13665,32
13666,63
13667,90
13668,17
13669,7
13670,72
13671,9
13672,96
13673,82
13674,49
13675,46
13676,46
13677,17
13678,78
13679,9
13680,12
13681,64
13682,43
13683,29
13684,69
13685,28
13686,46
13687,48
13688,67
13689,50
13690,94
13691,33
13692,76
13693,46
13694,76
13695,73
13696,24
13697,19
13698,90
13699,81
13700,13
13701,55
13702,9
13703,36
13704,13
13705,55
13706,7
13707,42
13708,54
13709,10
13710,73
13711,41
13712,40
13713,91
13714,93
13715,5
13716,10
13717,53
13718,42
13719,34
13720,73
13721,88
13722,11
13723,48
13724,49
13725,72
13726,52
13727,3
13728,36
13729,61
13730,0
13731,8
13732,14
13733,37
13734,64
13735,47
13736,71
13737,2
13738,23
13739,63
13740,66
13741,32
13742,23
13743,61
13744,63
13745,26
13746,26
13747,67
13748,91
13749,2
13750,59
13751,29
13752,52
13753,35
13754,3
13755,4
13756,83
13757,56
13758,99
13759,23
13760,45
13761,21
13762,48
13763,18
13764,88
13765,7
13766,53
13767,74
13768,35
13769,58
13770,18
13771,93
13772,24
13773,9
13774,17
13775,67
13776,64
13777,70
13778,25
13779,33
13780,48
13781,66
13782,1
13783,19
13784,21
13785,55
13786,60
13787,72
13788,23
13789,26
13790,70
13791,42
13792,55
13793,42
13794,42
13795,18
13796,68
13797,74
13798,6
13799,2
13800,97
13801,18
13802,16
13803,21
13804,87
13805,68
13806,84
13807,47
13808,32
13809,13
13810,89
13811,39
13812,73
13813,34
13814,27
13815,15
13816,3
13817,81
13818,17
13819,19
13820,43
13821,87
13822,51
13823,33
13824,47
13825,52
13826,36
13827,47
13828,73
13829,21
13830,44
13831,95
13832,15
13833,63
13834,73
13835,35
13836,88
13837,82
13838,5
13839,68
13840,50
13841,83
13842,57
13843,59
13844,22
13845,99
13846,79
13847,3
13848,52
13849,16
13850,42
13851,58
13852,17
13853,77
13854,73
13855,93
13856,22
13857,14
13858,97
13859,38
13860,83
13861,31
13862,27
13863,46
13864,47
13865,41
13866,39
13867,61
13868,18
13869,84
13870,27
13871,4
13872,20
13873,82
13874,6
13875,63
13876,15
13877,85
13878,57
13879,67
13880,30
13881,32
13882,26
13883,30
13884,28
13885,77
13886,13
13887,30
13888,12
13889,97
13890,25
13891,92
13892,59
13893,72
13894,15
13895,71
13896,97
13897,59
13898,39
13899,11
13900,62
13901,72
13902,83
13903,7
13904,19
13905,33
13906,79
13907,37
13908,85
13909,39
13910,66
13911,78
13912,64
13913,41
13914,28
13915,99
13916,50
13917,90
13918,13
13919,90
13920,83
13921,42
13922,83
13923,23
13924,60
13925,76
13926,38
13927,98
13928,6
13929,27
13930,42
13931,15
13932,45
13933,98
13934,39
13935,18
13936,86
13937,34
13938,67
13939,21
13940,89
13941,73
13942,3
13943,64
13944,59
13945,80
13946,59
13947,98
13948,53
13949,23
13950,40
13951,7
13952,1
13953,13
13954,61
13955,34
13956,90
13957,72
13958,87
13959,75
13960,2
13961,93
13962,20
13963,92
13964,61
13965,4
13966,11
13967,27
13968,12
13969,22
13970,43
13971,68
13972,32
13973,84
13974,50
13975,86
13976,66
13977,47
13978,54
13979,94
13980,55
13981,66
13982,1
13983,99
13984,34
13985,35
13986,96
13987,12
13988,21
13989,37
13990,58
13991,70
13992,10
13993,10
13994,72
13995,20
13996,26
13997,84
13998,55
13999,66
14000,86
14001,21
14002,19
14003,89
14004,21
14005,82
14006,55
14007,90
14008,55
14009,2
14010,65
14011,78
14012,60
14013,80
14014,94
14015,56
14016,72
14017,76
14018,55
14019,52
14020,65
14021,66
14022,38
14023,61
14024,35
14025,26
14026,37
14027,37
14028,71
14029,90
14030,39
14031,89
14032,86
14033,76
14034,70
14035,28
14036,41
14037,20
14038,99
14039,61
14040,14
14041,51
14042,13
14043,64
14044,50
14045,43
14046,70
14047,74
14048,5
14049,98
14050,34
14051,70
14052,81
14053,48
14054,84
14055,9
14056,6
14057,68
14058,88
14059,27
14060,97
14061,12
14062,78
14063,53
14064,87
14065,51
14066,6
14067,67
14068,90
14069,47
14070,52
14071,41
14072,81
14073,37
14074,83
14075,38
14076,81
14077,48
14078,7
14079,86
14080,34
14081,36
14082,92
14083,13
14084,10
14085,30
14086,35
14087,16
14088,50
14089,17
14090,19
14091,95
14092,48
14093,11
14094,75
14095,93
14096,11
14097,47
14098,86
14099,62
14100,88
14101,19
14102,16
14103,36
14104,64
14105,46
14106,67
14107,51
14108,90
14109,14
14110,61
14111,58
14112,89
14113,78
14114,35
14115,45
14116,93
14117,70
14118,44
14119,88
14120,82
14121,46
14122,29
14123,43
14124,54
14125,30
14126,7
14127,84
14128,34
14129,33
14130,13
14131,87
14132,75
14133,32
14134,79
14135,48
14136,78
14137,17
14138,39
14139,77
14140,15
14141,89
14142,11
14143,27
14144,4
14145,99
14146,83
14147,34
14148,73
14149,61
14150,83
14151,8
14152,44
14153,46
14154,96
14155,1
14156,96
14157,37
14158,95
14159,71
14160,14
14161,0
14162,92
14163,41
14164,2
14165,6
14166,12
14167,38
14168,45
14169,68
14170,25
14171,41
14172,91
14173,93
14174,44
14175,85
14176,39
14177,80
14178,71
14179,52
14180,44
14181,78
14182,73
14183,92
14184,26
14185,85
14186,92
14187,39
14188,1
